INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("qlanglois", "qlanglois12345", 18, 0, 0);
INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("aKnockaert", "aKnockaert12345", 30, 0, 0);
INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("Ananas", "Ananas12345", 5, 2, 0);
INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("Bananas", "Bananas12345", 37, 2, 0);

INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (0, "Qst0 Math", "Math", "EQst0 Math", "questions/0.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (1, "Qst1 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (2, "Qst2 Math", "Math", "EQst2 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (3, "Qst3 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (4, "Qst4 Math", "Math", "EQst4 Math", "questions/4.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (5, "Qst5 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (6, "Qst6 Math", "Math", "EQst6 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (7, "Qst7 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (8, "Qst8 Math", "Math", "EQst8 Math", "questions/8.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (9, "Qst9 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (10, "Qst10 Math", "Math", "EQst10 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (11, "Qst11 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (12, "Qst12 Math", "Math", "EQst12 Math", "questions/12.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (13, "Qst13 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (14, "Qst14 Math", "Math", "EQst14 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (15, "Qst15 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (16, "Qst16 Math", "Math", "EQst16 Math", "questions/16.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (17, "Qst17 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (18, "Qst18 Math", "Math", "EQst18 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (19, "Qst19 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (20, "Qst20 Math", "Math", "EQst20 Math", "questions/20.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (21, "Qst21 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (22, "Qst22 Math", "Math", "EQst22 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (23, "Qst23 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (24, "Qst24 Math", "Math", "EQst24 Math", "questions/24.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (25, "Qst25 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (26, "Qst26 Math", "Math", "EQst26 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (27, "Qst27 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (28, "Qst28 Math", "Math", "EQst28 Math", "questions/28.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (29, "Qst29 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (30, "Qst30 Math", "Math", "EQst30 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (31, "Qst31 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (32, "Qst32 Math", "Math", "EQst32 Math", "questions/32.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (33, "Qst33 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (34, "Qst34 Math", "Math", "EQst34 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (35, "Qst35 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (36, "Qst36 Math", "Math", "EQst36 Math", "questions/36.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (37, "Qst37 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (38, "Qst38 Math", "Math", "EQst38 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (39, "Qst39 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (40, "Qst40 Math", "Math", "EQst40 Math", "questions/40.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (41, "Qst41 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (42, "Qst42 Math", "Math", "EQst42 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (43, "Qst43 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (44, "Qst44 Math", "Math", "EQst44 Math", "questions/44.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (45, "Qst45 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (46, "Qst46 Math", "Math", "EQst46 Math", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (47, "Qst47 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (48, "Qst48 Math", "Math", "EQst48 Math", "questions/48.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (49, "Qst49 Math", "Math", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (50, "Qst50 Logique", "Logique", "EQst50 Logique", "questions/0.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (51, "Qst51 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (52, "Qst52 Logique", "Logique", "EQst52 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (53, "Qst53 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (54, "Qst54 Logique", "Logique", "EQst54 Logique", "questions/4.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (55, "Qst55 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (56, "Qst56 Logique", "Logique", "EQst56 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (57, "Qst57 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (58, "Qst58 Logique", "Logique", "EQst58 Logique", "questions/8.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (59, "Qst59 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (60, "Qst60 Logique", "Logique", "EQst60 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (61, "Qst61 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (62, "Qst62 Logique", "Logique", "EQst62 Logique", "questions/12.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (63, "Qst63 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (64, "Qst64 Logique", "Logique", "EQst64 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (65, "Qst65 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (66, "Qst66 Logique", "Logique", "EQst66 Logique", "questions/16.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (67, "Qst67 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (68, "Qst68 Logique", "Logique", "EQst68 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (69, "Qst69 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (70, "Qst70 Logique", "Logique", "EQst70 Logique", "questions/20.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (71, "Qst71 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (72, "Qst72 Logique", "Logique", "EQst72 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (73, "Qst73 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (74, "Qst74 Logique", "Logique", "EQst74 Logique", "questions/24.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (75, "Qst75 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (76, "Qst76 Logique", "Logique", "EQst76 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (77, "Qst77 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (78, "Qst78 Logique", "Logique", "EQst78 Logique", "questions/28.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (79, "Qst79 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (80, "Qst80 Logique", "Logique", "EQst80 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (81, "Qst81 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (82, "Qst82 Logique", "Logique", "EQst82 Logique", "questions/32.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (83, "Qst83 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (84, "Qst84 Logique", "Logique", "EQst84 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (85, "Qst85 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (86, "Qst86 Logique", "Logique", "EQst86 Logique", "questions/36.png");
